Date : 2026-01-03 20:57:02
Directory : c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML
Total : 73 files,  5791 codes, 558 comments, 1568 blanks, all 7917 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         69 |      4,920 |        558 |      1,564 |      7,042 |
| JSON     |          3 |        869 |          0 |          3 |        872 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         73 |      5,791 |        558 |      1,568 |      7,917 |
| . (Files)                                                                                                            |          4 |        871 |          0 |          4 |        875 |
| UML                                                                                                                  |         69 |      4,920 |        558 |      1,564 |      7,042 |
| UML\App                                                                                                              |         68 |      4,900 |        558 |      1,558 |      7,016 |
| UML\App (Files)                                                                                                      |          1 |         15 |          0 |          9 |         24 |
| UML\App\Controller                                                                                                   |         18 |      1,201 |        110 |        380 |      1,691 |
| UML\App\Controller (Files)                                                                                           |          2 |         81 |          3 |         33 |        117 |
| UML\App\Controller\ScreenControllers                                                                                 |         16 |      1,120 |        107 |        347 |      1,574 |
| UML\App\Model                                                                                                        |         21 |      1,265 |        145 |        427 |      1,837 |
| UML\App\Model (Files)                                                                                                |          4 |        329 |         22 |        109 |        460 |
| UML\App\Model\Database                                                                                               |          3 |        594 |        113 |        161 |        868 |
| UML\App\Model\Entities                                                                                               |         14 |        342 |         10 |        157 |        509 |
| UML\App\Model\Entities\Misc                                                                                          |          1 |          3 |          1 |          2 |          6 |
| UML\App\Model\Entities\OperationEntities                                                                             |          7 |        175 |          7 |         90 |        272 |
| UML\App\Model\Entities\UserEntities                                                                                  |          6 |        164 |          2 |         65 |        231 |
| UML\App\View                                                                                                         |         28 |      2,419 |        303 |        742 |      3,464 |
| UML\App\View (Files)                                                                                                 |          4 |        232 |          6 |         95 |        333 |
| UML\App\View\Screens                                                                                                 |         15 |      1,953 |        237 |        569 |      2,759 |
| UML\App\View\ViewTests                                                                                               |          1 |          8 |          0 |          6 |         14 |
| UML\App\View\helper_classes                                                                                          |          8 |        226 |         60 |         72 |        358 |
| UML\Utils                                                                                                            |          1 |         20 |          0 |          6 |         26 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\README.md                                                       | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ControllerHandler.java                       | Java     |         77 |          3 |         30 |        110 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\Controller_t.java                            | Java     |          4 |          0 |          3 |          7 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountCreationCon.java    | Java     |        114 |         11 |         26 |        151 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountManagementCon.java  | Java     |         39 |          2 |          8 |         49 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountSelectionCon.java   | Java     |         50 |          1 |         15 |         66 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\DashboardCon.java          | Java     |        148 |          1 |         38 |        187 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\DepositCon.java            | Java     |         63 |          8 |         27 |         98 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\FirstPageCon.java          | Java     |         37 |          0 |         16 |         53 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\LoginCon.java              | Java     |         86 |          4 |         21 |        111 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\MainFrameCon.java          | Java     |         41 |          4 |         12 |         57 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\MetaforaCon.java           | Java     |        116 |         28 |         34 |        178 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\PayBillCon.java            | Java     |         91 |         22 |         31 |        144 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\RegisterCompanyCon.java    | Java     |         66 |          7 |         21 |         94 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\RegisterIndividualCon.java | Java     |         64 |          9 |         21 |         94 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\StandingOrdersCon.java     | Java     |         43 |          0 |         14 |         57 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\StatementCon.java          | Java     |         60 |          3 |         24 |         87 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\TypeSelectionCon.java      | Java     |         36 |          0 |         14 |         50 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\WithdrawCon.java           | Java     |         66 |          7 |         25 |         98 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\MainGUI.java                                            | Java     |         15 |          0 |          9 |         24 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\BankServices.java                                 | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\DatabaseObjectConverter.java                      | Java     |        101 |          7 |         36 |        144 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Database\OrderDB.java                             | Java     |        168 |         31 |         55 |        254 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Database\TransactionDB.java                       | Java     |        183 |         52 |         53 |        288 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Database\UserDB.java                              | Java     |        243 |         30 |         53 |        326 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\Misc\AuditLog.java                       | Java     |          3 |          1 |          2 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Bill.java              | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Deposit.java           | Java     |          6 |          1 |          4 |         11 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Payment.java           | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\StandingOrder.java     | Java     |         62 |          0 |         27 |         89 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Statement.java         | Java     |         40 |          0 |         28 |         68 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Transaction.java       | Java     |         55 |          5 |         21 |         81 |
